"0","# upload to the git"
"0","library(readxl)"
"2","Warning: package â€˜readxlâ€™ was built under R version 4.2.2"
"0","library(foreach)"
"2","Warning: package â€˜foreachâ€™ was built under R version 4.2.2"
"0","library(stringr)"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.2.2"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(tokenizers)"
"2","Warning: package â€˜tokenizersâ€™ was built under R version 4.2.2"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.3"
"0","library(plyr)"
"2","Warning: package â€˜plyrâ€™ was built under R version 4.2.2"
"2","---------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","---------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: â€˜plyrâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"0","library(quanteda)"
"2","Warning: package â€˜quantedaâ€™ was built under R version 4.2.2"
"2","Package version: 3.2.4
Unicode version: 13.0
ICU version: 69.1
"
"2","Parallel computing: 16 of 16 threads used.
"
"2","See https://quanteda.io for tutorials and examples.
"
"0","library(SemNetCleaner)"
"2","Warning: package â€˜SemNetCleanerâ€™ was built under R version 4.2.2"
"2","Loading required package: SemNetDictionaries
"
"2","Warning: package â€˜SemNetDictionariesâ€™ was built under R version 4.2.2"
"2","[1;m[4;m
SemNetDictionaries (version 0.2.0)[0m[0m 
For help getting started, see <https://doi.org/10.1037/met0000463> 

 Submit your own dictionary and moniker glossaries to:
 <https://github.com/AlexChristensen/SemNetDictionaries/issues/new/choose>

"
"2","[1;m[4;m
SemNetCleaner (version 1.3.4)[0m[0m 
For help getting started, see <https://doi.org/10.31234/osf.io/eht87> 
 For bugs and errors, submit an issue to <https://github.com/AlexChristensen/SemNetCleaner/issues>

WARNING: There have been major updates to the SemNetCleaner package.
 Please see 'Package NEWS' for a detailed list of updates (see 'Changes in version 1.2.0')

"
"0","library(purrr)"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜purrrâ€™

"
"2","The following object is masked from â€˜package:plyrâ€™:

    compact

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    transpose

"
"2","The following objects are masked from â€˜package:foreachâ€™:

    accumulate, when

"
"0","library(tidytext)"
"2","Warning: package â€˜tidytextâ€™ was built under R version 4.2.2"
"0","library(tm)"
"2","Warning: package â€˜tmâ€™ was built under R version 4.2.2"
"2","Loading required package: NLP
"
"2","
Attaching package: â€˜NLPâ€™

"
"2","The following objects are masked from â€˜package:quantedaâ€™:

    meta, meta<-

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    annotate

"
"2","
Attaching package: â€˜tmâ€™

"
"2","The following object is masked from â€˜package:quantedaâ€™:

    stopwords

"
"0","library(topicmodels)"
"2","Warning: package â€˜topicmodelsâ€™ was built under R version 4.2.2"
"0","library(SnowballC)"
"0","library(Matrix)"
"2","Warning: package â€˜Matrixâ€™ was built under R version 4.2.2"
"0","library(text2vec)"
"2","Warning: package â€˜text2vecâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜text2vecâ€™

"
"2","The following object is masked from â€˜package:topicmodelsâ€™:

    perplexity

"
"0","library(tidyr)"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜tidyrâ€™

"
"2","The following objects are masked from â€˜package:Matrixâ€™:

    expand, pack, unpack

"
"0","library(GGally)"
"2","Warning: package â€˜GGallyâ€™ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
